PANDEMIC,PLAGUE-1347-BLACKDEATH,Black Death,,,Europe/Asia,1347-01-01,491617.0,,,,Most devastating pandemic in human history,Black Death - Most devastating pandemic in human history,Medical_Records,year,True,,,,,,,Yersinia pestis,30-60%
PANDEMIC,PLAGUE-1518-DANCINGPLAGUEOF,Dancing Plague of 1518,,,Strasbourg,1518-01-01,554073.0,,,,Psychological epidemic,Dancing Plague of 1518 - Psychological epidemic,Medical_Records,year,False,,,,,,,Mass hysteria,Several deaths
PANDEMIC,PLAGUE-1665-GREATPLAGUEOFLO,Great Plague of London,,,"London, England",1665-01-01,607765.0,,,,Last major outbreak in England,Great Plague of London - Last major outbreak in England,Medical_Records,year,False,,,,,,,Yersinia pestis,"100,000"
PANDEMIC,PLAGUE-1720-GREATPLAGUEOFMA,Great Plague of Marseille,,,"Marseille, France",1720-01-01,627852.0,,,,Last major plague in Western Europe,Great Plague of Marseille - Last major plague in Western Europe,Medical_Records,year,False,,,,,,,Yersinia pestis,50%
PANDEMIC,PLAGUE-1817-FIRSTCHOLERAPAN,First Cholera Pandemic,,,Asia/Europe,1817-01-01,663281.0,,,,First global cholera spread,First Cholera Pandemic - First global cholera spread,Medical_Records,year,True,,,,,,,Vibrio cholerae,Millions
PANDEMIC,PLAGUE-1852-THIRDCHOLERAPAN,Third Cholera Pandemic,,,Global,1852-01-01,676064.0,,,,Reached North America,Third Cholera Pandemic - Reached North America,Medical_Records,year,True,,,,,,,Vibrio cholerae,1 million+
PANDEMIC,PLAGUE-1855-THIRDPLAGUEPAND,Third Plague Pandemic,,,Global,1855-01-01,677160.0,,,,"Started in China, spread globally","Third Plague Pandemic - Started in China, spread globally",Medical_Records,year,True,,,,,,,Yersinia pestis,12 million
PANDEMIC,PLAGUE-1918-1918INFLUENZAPA,1918 Influenza Pandemic,,,Global,1918-01-01,700170.0,,,,"Spanish flu, most deadly pandemic","1918 Influenza Pandemic - Spanish flu, most deadly pandemic",Medical_Records,year,True,,,,,,,H1N1 influenza,50-100 million
PANDEMIC,PLAGUE-1957-1957ASIANFLU,1957 Asian Flu,,,Global,1957-01-01,714415.0,,,,Second major flu pandemic,1957 Asian Flu - Second major flu pandemic,Medical_Records,year,True,,,,,,,H2N2 influenza,1-2 million
PANDEMIC,PLAGUE-1968-1968HONGKONGFLU,1968 Hong Kong Flu,,,Global,1968-01-01,718432.0,,,,Third major flu pandemic,1968 Hong Kong Flu - Third major flu pandemic,Medical_Records,year,True,,,,,,,H3N2 influenza,1 million
PANDEMIC,PLAGUE-1981-HIVAIDSPANDEMIC,HIV/AIDS Pandemic,,,Global,1981-01-01,723181.0,,,,Ongoing global health crisis,HIV/AIDS Pandemic - Ongoing global health crisis,Medical_Records,year,True,,,,,,,HIV,36 million+
PANDEMIC,PLAGUE-2019-COVID-19PANDEMI,COVID-19 Pandemic,,,Global,2019-01-01,737060.0,,,,Recent global pandemic,COVID-19 Pandemic - Recent global pandemic,Medical_Records,year,True,,,,,,,SARS-CoV-2,7 million+
PAPAL_DEATH,POPE-DEATH-0064-SAINTPETER,Saint Peter - Papal Death,,,Vatican/Rome,0064-12-31,23011.0,,,,"First Pope, martyred",Death of Pope Saint Peter - End of 34-year papacy,Ecclesiastical_Records,year,True,Saint Peter,30.0,64.0,34.0,,,,
PAPAL_DEATH,POPE-DEATH-0076-SAINTLINUS,Saint Linus - Papal Death,,,Vatican/Rome,0076-12-31,27394.0,,,,Second Pope,Death of Pope Saint Linus - End of 9-year papacy,Ecclesiastical_Records,year,True,Saint Linus,67.0,76.0,9.0,,,,
PAPAL_DEATH,POPE-DEATH-0335-POPESYLVESTERI,Pope Sylvester I - Papal Death,,,Vatican/Rome,0335-12-31,121991.0,,,,Constantine's era,Death of Pope Pope Sylvester I - End of 21-year papacy,Ecclesiastical_Records,year,True,Pope Sylvester I,314.0,335.0,21.0,,,,
PAPAL_DEATH,POPE-DEATH-0461-POPELEOI,Pope Leo I - Papal Death,,,Vatican/Rome,0461-12-31,168013.0,,,,"The Great, met Attila",Death of Pope Pope Leo I - End of 21-year papacy,Ecclesiastical_Records,year,True,Pope Leo I,440.0,461.0,21.0,,,,
PAPAL_DEATH,POPE-DEATH-0604-POPEGREGORYI,Pope Gregory I - Papal Death,,,Vatican/Rome,0604-12-31,220241.0,,,,"The Great, liturgical reforms",Death of Pope Pope Gregory I - End of 14-year papacy,Ecclesiastical_Records,year,True,Pope Gregory I,590.0,604.0,14.0,,,,
PAPAL_DEATH,POPE-DEATH-1099-POPEURBANII,Pope Urban II - Papal Death,,,Vatican/Rome,1099-12-31,401037.0,,,,Called First Crusade,Death of Pope Pope Urban II - End of 11-year papacy,Ecclesiastical_Records,year,True,Pope Urban II,1088.0,1099.0,11.0,,,,
PAPAL_DEATH,POPE-DEATH-1216-POPEINNOCENTIII,Pope Innocent III - Papal Death,,,Vatican/Rome,1216-12-31,443770.0,,,,Peak of papal power,Death of Pope Pope Innocent III - End of 18-year papacy,Ecclesiastical_Records,year,True,Pope Innocent III,1198.0,1216.0,18.0,,,,
PAPAL_DEATH,POPE-DEATH-1303-POPEBONIFACEVIII,Pope Boniface VIII - Papal Death,,,Vatican/Rome,1303-12-31,475546.0,,,,Conflict with Philip IV,Death of Pope Pope Boniface VIII - End of 9-year papacy,Ecclesiastical_Records,year,True,Pope Boniface VIII,1294.0,1303.0,9.0,,,,
PAPAL_DEATH,POPE-DEATH-1314-POPECLEMENTV,Pope Clement V - Papal Death,,,Vatican/Rome,1314-12-31,479564.0,,,,Avignon Papacy begins,Death of Pope Pope Clement V - End of 9-year papacy,Ecclesiastical_Records,year,True,Pope Clement V,1305.0,1314.0,9.0,,,,
PAPAL_DEATH,POPE-DEATH-1378-POPEGREGORYXI,Pope Gregory XI - Papal Death,,,Vatican/Rome,1378-12-31,502940.0,,,,Return to Rome,Death of Pope Pope Gregory XI - End of 8-year papacy,Ecclesiastical_Records,year,True,Pope Gregory XI,1370.0,1378.0,8.0,,,,
PAPAL_DEATH,POPE-DEATH-1431-POPEMARTINV,Pope Martin V - Papal Death,,,Vatican/Rome,1431-12-31,522297.0,,,,End of Western Schism,Death of Pope Pope Martin V - End of 14-year papacy,Ecclesiastical_Records,year,True,Pope Martin V,1417.0,1431.0,14.0,,,,
PAPAL_DEATH,POPE-DEATH-1455-POPENICHOLASV,Pope Nicholas V - Papal Death,,,Vatican/Rome,1455-12-31,531063.0,,,,Renaissance patron,Death of Pope Pope Nicholas V - End of 8-year papacy,Ecclesiastical_Records,year,True,Pope Nicholas V,1447.0,1455.0,8.0,,,,
PAPAL_DEATH,POPE-DEATH-1484-POPESIXTUSIV,Pope Sixtus IV - Papal Death,,,Vatican/Rome,1484-12-31,541655.0,,,,Sistine Chapel,Death of Pope Pope Sixtus IV - End of 13-year papacy,Ecclesiastical_Records,year,True,Pope Sixtus IV,1471.0,1484.0,13.0,,,,
PAPAL_DEATH,POPE-DEATH-1513-POPEJULIUSII,Pope Julius II - Papal Death,,,Vatican/Rome,1513-12-31,552247.0,,,,"Warrior Pope, Michelangelo",Death of Pope Pope Julius II - End of 10-year papacy,Ecclesiastical_Records,year,True,Pope Julius II,1503.0,1513.0,10.0,,,,
PAPAL_DEATH,POPE-DEATH-1521-POPELEOX,Pope Leo X - Papal Death,,,Vatican/Rome,1521-12-31,555169.0,,,,Luther's excommunication,Death of Pope Pope Leo X - End of 8-year papacy,Ecclesiastical_Records,year,True,Pope Leo X,1513.0,1521.0,8.0,,,,
PAPAL_DEATH,POPE-DEATH-1549-POPEPAULIII,Pope Paul III - Papal Death,,,Vatican/Rome,1549-12-31,565396.0,,,,Council of Trent,Death of Pope Pope Paul III - End of 15-year papacy,Ecclesiastical_Records,year,True,Pope Paul III,1534.0,1549.0,15.0,,,,
PAPAL_DEATH,POPE-DEATH-1572-POPEPIUSV,Pope Pius V - Papal Death,,,Vatican/Rome,1572-12-31,573796.0,,,,Battle of Lepanto,Death of Pope Pope Pius V - End of 6-year papacy,Ecclesiastical_Records,year,True,Pope Pius V,1566.0,1572.0,6.0,,,,
PAPAL_DEATH,POPE-DEATH-1878-POPEPIUSIX,Pope Pius IX - Papal Death,,,Vatican/Rome,1878-12-31,685561.0,,,,"Longest papacy, Vatican I",Death of Pope Pope Pius IX - End of 32-year papacy,Ecclesiastical_Records,year,True,Pope Pius IX,1846.0,1878.0,32.0,,,,
PAPAL_DEATH,POPE-DEATH-1903-POPELEOXIII,Pope Leo XIII - Papal Death,,,Vatican/Rome,1903-12-31,694691.0,,,,Social teaching,Death of Pope Pope Leo XIII - End of 25-year papacy,Ecclesiastical_Records,year,True,Pope Leo XIII,1878.0,1903.0,25.0,,,,
PAPAL_DEATH,POPE-DEATH-1963-POPEJOHNXXIII,Pope John XXIII - Papal Death,,,Vatican/Rome,1963-12-31,716606.0,,,,Vatican II Council,Death of Pope Pope John XXIII - End of 5-year papacy,Ecclesiastical_Records,year,True,Pope John XXIII,1958.0,1963.0,5.0,,,,
PAPAL_ELECTION,POPE-0030-SAINTPETER,Saint Peter - Papal Election,,,Vatican/Rome,0030-01-01,10593.0,,,,"First Pope, martyred","Election of Saint Peter as Pope - First Pope, martyred",Ecclesiastical_Records,year,True,Saint Peter,30.0,64.0,34.0,,,,
PAPAL_ELECTION,POPE-0067-SAINTLINUS,Saint Linus - Papal Election,,,Vatican/Rome,0067-01-01,24107.0,,,,Second Pope,Election of Saint Linus as Pope - Second Pope,Ecclesiastical_Records,year,True,Saint Linus,67.0,76.0,9.0,,,,
PAPAL_ELECTION,POPE-0314-POPESYLVESTERI,Pope Sylvester I - Papal Election,,,Vatican/Rome,0314-01-01,114321.0,,,,Constantine's era,Election of Pope Sylvester I as Pope - Constantine's era,Ecclesiastical_Records,year,True,Pope Sylvester I,314.0,335.0,21.0,,,,
PAPAL_ELECTION,POPE-0440-POPELEOI,Pope Leo I - Papal Election,,,Vatican/Rome,0440-01-01,160342.0,,,,"The Great, met Attila","Election of Pope Leo I as Pope - The Great, met Attila",Ecclesiastical_Records,year,True,Pope Leo I,440.0,461.0,21.0,,,,
PAPAL_ELECTION,POPE-0590-POPEGREGORYI,Pope Gregory I - Papal Election,,,Vatican/Rome,0590-01-01,215129.0,,,,"The Great, liturgical reforms","Election of Pope Gregory I as Pope - The Great, liturgical reforms",Ecclesiastical_Records,year,True,Pope Gregory I,590.0,604.0,14.0,,,,
PAPAL_ELECTION,POPE-1088-POPEURBANII,Pope Urban II - Papal Election,,,Vatican/Rome,1088-01-01,397019.0,,,,Called First Crusade,Election of Pope Urban II as Pope - Called First Crusade,Ecclesiastical_Records,year,True,Pope Urban II,1088.0,1099.0,11.0,,,,
PAPAL_ELECTION,POPE-1198-POPEINNOCENTIII,Pope Innocent III - Papal Election,,,Vatican/Rome,1198-01-01,437196.0,,,,Peak of papal power,Election of Pope Innocent III as Pope - Peak of papal power,Ecclesiastical_Records,year,True,Pope Innocent III,1198.0,1216.0,18.0,,,,
PAPAL_ELECTION,POPE-1294-POPEBONIFACEVIII,Pope Boniface VIII - Papal Election,,,Vatican/Rome,1294-01-01,472260.0,,,,Conflict with Philip IV,Election of Pope Boniface VIII as Pope - Conflict with Philip IV,Ecclesiastical_Records,year,True,Pope Boniface VIII,1294.0,1303.0,9.0,,,,
PAPAL_ELECTION,POPE-1305-POPECLEMENTV,Pope Clement V - Papal Election,,,Vatican/Rome,1305-01-01,476277.0,,,,Avignon Papacy begins,Election of Pope Clement V as Pope - Avignon Papacy begins,Ecclesiastical_Records,year,True,Pope Clement V,1305.0,1314.0,9.0,,,,
PAPAL_ELECTION,POPE-1370-POPEGREGORYXI,Pope Gregory XI - Papal Election,,,Vatican/Rome,1370-01-01,500018.0,,,,Return to Rome,Election of Pope Gregory XI as Pope - Return to Rome,Ecclesiastical_Records,year,True,Pope Gregory XI,1370.0,1378.0,8.0,,,,
PAPAL_ELECTION,POPE-1417-POPEMARTINV,Pope Martin V - Papal Election,,,Vatican/Rome,1417-01-01,517184.0,,,,End of Western Schism,Election of Pope Martin V as Pope - End of Western Schism,Ecclesiastical_Records,year,True,Pope Martin V,1417.0,1431.0,14.0,,,,
PAPAL_ELECTION,POPE-1447-POPENICHOLASV,Pope Nicholas V - Papal Election,,,Vatican/Rome,1447-01-01,528141.0,,,,Renaissance patron,Election of Pope Nicholas V as Pope - Renaissance patron,Ecclesiastical_Records,year,True,Pope Nicholas V,1447.0,1455.0,8.0,,,,
PAPAL_ELECTION,POPE-1471-POPESIXTUSIV,Pope Sixtus IV - Papal Election,,,Vatican/Rome,1471-01-01,536907.0,,,,Sistine Chapel,Election of Pope Sixtus IV as Pope - Sistine Chapel,Ecclesiastical_Records,year,True,Pope Sixtus IV,1471.0,1484.0,13.0,,,,
PAPAL_ELECTION,POPE-1503-POPEJULIUSII,Pope Julius II - Papal Election,,,Vatican/Rome,1503-01-01,548594.0,,,,"Warrior Pope, Michelangelo","Election of Pope Julius II as Pope - Warrior Pope, Michelangelo",Ecclesiastical_Records,year,True,Pope Julius II,1503.0,1513.0,10.0,,,,
PAPAL_ELECTION,POPE-1513-POPELEOX,Pope Leo X - Papal Election,,,Vatican/Rome,1513-01-01,552247.0,,,,Luther's excommunication,Election of Pope Leo X as Pope - Luther's excommunication,Ecclesiastical_Records,year,True,Pope Leo X,1513.0,1521.0,8.0,,,,
PAPAL_ELECTION,POPE-1534-POPEPAULIII,Pope Paul III - Papal Election,,,Vatican/Rome,1534-01-01,559917.0,,,,Council of Trent,Election of Pope Paul III as Pope - Council of Trent,Ecclesiastical_Records,year,True,Pope Paul III,1534.0,1549.0,15.0,,,,
